LibraryElement, DeclaringType, EntityKind, Count, Status
TailwindPOS.MainModule.EndShiftWithAmount.TempParameter_4,TailwindPOS.MainModule.EndShiftWithAmount.TempParameter_4,Type,7,1
TailwindPOS.MainModule.EndShiftWithAmount.TempParameter_5,TailwindPOS.MainModule.EndShiftWithAmount.TempParameter_5,Type,7,1
TailwindPOS.MainModule.CreateTicket.currentDate,TailwindPOS.MainModule.CreateTicket.currentDate,Type,1,1
System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode.DisableResizing,System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode,Field,6,1
TailwindPOS.MainModule.EndShiftWithAmount.TempParameter_2,TailwindPOS.MainModule.EndShiftWithAmount.TempParameter_2,Type,7,1
TailwindPOS.MainModule.EndShiftWithAmount.TempParameter_3,TailwindPOS.MainModule.EndShiftWithAmount.TempParameter_3,Type,7,1
System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode,System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode,Type,3,1
TailwindPOS.ucNumbersPad.set_ShowValue.value,TailwindPOS.ucNumbersPad.set_ShowValue.value,Type,1,1
TailwindPOS.MainModule.GetCustomerInfo.conn,TailwindPOS.MainModule.GetCustomerInfo.conn,Type,3,1
TailwindPOS.MainModule.SaveSale.payIterator,TailwindPOS.MainModule.SaveSale.payIterator,Type,1,1
TailwindPOS.ucNumbersPad.set_ShowChars.value,TailwindPOS.ucNumbersPad.set_ShowChars.value,Type,2,1
TailwindPOS.frmSales.AddLine.Code,TailwindPOS.frmSales.AddLine.Code,Type,1,1
TailwindPOS.frmPayment.SumPayments.totalRows,TailwindPOS.frmPayment.SumPayments.totalRows,Type,1,1
TailwindPOS.MainModule.FindCustomers.conn,TailwindPOS.MainModule.FindCustomers.conn,Type,3,1
System.Reflection.Assembly.EntryPoint,System.Reflection.Assembly,Property,14,1
System.Reflection.Assembly,System.Reflection.Assembly,Type,26,1
System.Reflection.Assembly.GetExecutingAssembly,System.Reflection.Assembly,Method,52,1
TailwindPOS.frmCashCount.Highlight.X,TailwindPOS.frmCashCount.Highlight.X,Type,2,1
System.Windows.Forms.RightToLeft.No,System.Windows.Forms.RightToLeft,Field,322,1
System.Windows.Forms.RightToLeft,System.Windows.Forms.RightToLeft,Type,161,1
TailwindPOS.MainModule.ValidateUserPasswordAdmin.UserID,TailwindPOS.MainModule.ValidateUserPasswordAdmin.UserID,Type,1,1
TailwindPOS.POSSystems.POSName,TailwindPOS.POSSystems,Field,3,1
TailwindPOS.POSSystems.Phone,TailwindPOS.POSSystems,Field,1,1
TailwindPOS.POSSystems.Location,TailwindPOS.POSSystems,Field,1,1
TailwindPOS.POSSystems.Branch,TailwindPOS.POSSystems,Field,1,1
TailwindPOS.POSSystems.POSID,TailwindPOS.POSSystems,Field,7,1
TailwindPOS.POSSystems,TailwindPOS.POSSystems,Type,8,1
TailwindPOS.POSSystems..ctor,TailwindPOS.POSSystems,Method,2,1
TailwindPOS.frmCashCount.ucNumbers_OnBack.val,TailwindPOS.frmCashCount.ucNumbers_OnBack.val,Type,2,1
System.Windows.Forms.PictureBox,System.Windows.Forms.PictureBox,Type,2,1
System.Windows.Forms.PictureBox..ctor,System.Windows.Forms.PictureBox,Method,1,1
System.Windows.Forms.PictureBox.TabStop,System.Windows.Forms.PictureBox,Property,1,0
System.Windows.Forms.PictureBox.TabIndex,System.Windows.Forms.PictureBox,Property,1,0
System.Windows.Forms.PictureBox.CausesValidation,System.Windows.Forms.PictureBox,Property,1,0
System.Windows.Forms.PictureBox.SizeMode,System.Windows.Forms.PictureBox,Property,2,1
System.Windows.Forms.PictureBox.Image,System.Windows.Forms.PictureBox,Property,2,1
System.Windows.Forms.PictureBox.Font,System.Windows.Forms.PictureBox,Property,2,1
System.Windows.Forms.PictureBox.BorderStyle,System.Windows.Forms.PictureBox,Property,2,1
System.Windows.Forms.PictureBox.AllowDrop,System.Windows.Forms.PictureBox,Property,2,1
TailwindPOS.MainModule.SaveNewCustomer.rs,TailwindPOS.MainModule.SaveNewCustomer.rs,Type,1,1
System.Windows.Forms.DataGridViewSelectionMode.CellSelect,System.Windows.Forms.DataGridViewSelectionMode,Field,2,1
System.Windows.Forms.DataGridViewSelectionMode.FullRowSelect,System.Windows.Forms.DataGridViewSelectionMode,Field,4,1
System.Windows.Forms.DataGridViewSelectionMode,System.Windows.Forms.DataGridViewSelectionMode,Type,3,1
TailwindPOS.MainModule.EndShiftWithAmount.Endshift,TailwindPOS.MainModule.EndShiftWithAmount.Endshift,Type,1,1
TailwindPOS.frmCustAdd.set_DefInstance.value,TailwindPOS.frmCustAdd.set_DefInstance.value,Type,1,1
System.Reflection.AssemblyCultureAttribute..ctor,System.Reflection.AssemblyCultureAttribute,Method,1,1
TailwindPOS.MainModule.CompleteTicket.Total,TailwindPOS.MainModule.CompleteTicket.Total,Type,1,1
TailwindPOS.frmSales.ConfirmVoidItem.items,TailwindPOS.frmSales.ConfirmVoidItem.items,Type,1,1
System.Drawing.Font,System.Drawing.Font,Type,167,1
System.Drawing.Font..ctor,System.Drawing.Font,Method,167,1
TailwindPOS.MainModule.ExtractData.xml,TailwindPOS.MainModule.ExtractData.xml,Type,1,1
System.Data.Common.DbParameter.ParameterName,System.Data.Common.DbParameter,Property,52,1
System.Data.Common.DbParameter.DbType,System.Data.Common.DbParameter,Property,52,1
System.Data.Common.DbParameter.Direction,System.Data.Common.DbParameter,Property,52,1
System.Data.Common.DbParameter.Size,System.Data.Common.DbParameter,Property,52,1
System.Data.Common.DbParameter.Value,System.Data.Common.DbParameter,Property,52,1
System.Windows.Forms.ToolTip,System.Windows.Forms.ToolTip,Type,18,1
System.Windows.Forms.ToolTip..ctor,System.Windows.Forms.ToolTip,Method,9,1
System.Data.Common.DbParameter,System.Data.Common.DbParameter,Type,52,1
TailwindPOS.frmCashCount.ucNumbers_OnNumber.val,TailwindPOS.frmCashCount.ucNumbers_OnNumber.val,Type,5,1
UpgradeHelpers.DB.DbConnectionHelper.ResetCommandTimeOut,UpgradeHelpers.DB.DbConnectionHelper,Method,28,1
UpgradeHelpers.DB.DbConnectionHelper,UpgradeHelpers.DB.DbConnectionHelper,Type,14,1
TailwindPOS.frmSales.GetItems.qty,TailwindPOS.frmSales.GetItems.qty,Type,2,1
TailwindPOS.ucNumbersPad+OnEnterEventEventArgs,TailwindPOS.ucNumbersPad+OnEnterEventEventArgs,Type,4,1
TailwindPOS.ucNumbersPad+OnEnterEventEventArgs..ctor,TailwindPOS.ucNumbersPad+OnEnterEventEventArgs,Method,2,1
TailwindPOS.MainModule.SaveItem.TempParameter_5,TailwindPOS.MainModule.SaveItem.TempParameter_5,Type,7,1
TailwindPOS.MainModule.SaveItem.TempParameter_6,TailwindPOS.MainModule.SaveItem.TempParameter_6,Type,7,1
TailwindPOS.MainModule.SaveItem.TempParameter_3,TailwindPOS.MainModule.SaveItem.TempParameter_3,Type,7,1
TailwindPOS.ucNumbersPad+OnEnterEventEventArgs.Text_Renamed,TailwindPOS.ucNumbersPad+OnEnterEventEventArgs,Field,2,1
TailwindPOS.MainModule.SaveItem.TempParameter_4,TailwindPOS.MainModule.SaveItem.TempParameter_4,Type,7,1
TailwindPOS.MainModule.SaveItem.TempParameter_2,TailwindPOS.MainModule.SaveItem.TempParameter_2,Type,7,1
Tailwind_WinFormsSupport,Tailwind_WinFormsSupport,Type,2,1
System.StringComparer,System.StringComparer,Type,4,1
System.StringComparer.OrdinalIgnoreCase,System.StringComparer,Property,4,1
TailwindPOS.frmPause.cbReturn_Click.Total,TailwindPOS.frmPause.cbReturn_Click.Total,Type,5,1
TailwindPOS.MainModule.ValidateUserPassword.result,TailwindPOS.MainModule.ValidateUserPassword.result,Type,2,1
TailwindPOS.MainModule.SaveItem.TempParameter,TailwindPOS.MainModule.SaveItem.TempParameter,Type,7,1
TailwindPOS.MainModule.SaveNewCustomer.County,TailwindPOS.MainModule.SaveNewCustomer.County,Type,1,1
UpgradeHelpers.DB.ADO.ADORecordSetHelper,UpgradeHelpers.DB.ADO.ADORecordSetHelper,Type,20,1
UpgradeHelpers.DB.ADO.ADORecordSetHelper.MoveNext,UpgradeHelpers.DB.ADO.ADORecordSetHelper,Method,4,1
UpgradeHelpers.DB.ADO.ADORecordSetHelper.Open,UpgradeHelpers.DB.ADO.ADORecordSetHelper,Method,18,1
UpgradeHelpers.DB.ADO.ADORecordSetHelper..ctor,UpgradeHelpers.DB.ADO.ADORecordSetHelper,Method,2,1
TailwindPOS.MainModule.RegisterBreakEnd.objcommand,TailwindPOS.MainModule.RegisterBreakEnd.objcommand,Type,13,1
UpgradeHelpers.DB.ADO.ADORecordSetHelper.CursorLocation,UpgradeHelpers.DB.ADO.ADORecordSetHelper,Property,2,1
UpgradeHelpers.DB.ADO.ADORecordSetHelper.ActiveConnection,UpgradeHelpers.DB.ADO.ADORecordSetHelper,Property,2,1
TailwindPOS.frmPayment.SumPayments.index,TailwindPOS.frmPayment.SumPayments.index,Type,3,1
TailwindPOS.MainModule.ValidateUserPasswordAdmin.password,TailwindPOS.MainModule.ValidateUserPasswordAdmin.password,Type,1,1
System.Windows.Forms.MessageBoxButtons,System.Windows.Forms.MessageBoxButtons,Type,3,1
System.Reflection.MemberInfo.DeclaringType,System.Reflection.MemberInfo,Property,7,1
System.Windows.Forms.MessageBoxButtons.YesNo,System.Windows.Forms.MessageBoxButtons,Field,6,1
System.Runtime.InteropServices.CharSet.Ansi,System.Runtime.InteropServices.CharSet,Field,1,1
TailwindPOS.frmSales.ConfirmVoidItem.result,TailwindPOS.frmSales.ConfirmVoidItem.result,Type,2,1
TailwindPOS.ucNumbersPad+OnEnterEventHandler.Invoke,TailwindPOS.ucNumbersPad+OnEnterEventHandler,Method,2,1
TailwindPOS.Config.ReadConfigSetting.tempRefParam,TailwindPOS.Config.ReadConfigSetting.tempRefParam,Type,1,1
System.Runtime.InteropServices.CharSet,System.Runtime.InteropServices.CharSet,Type,1,1
TailwindPOS.ucNumbersPad+OnEnterEventHandler,TailwindPOS.ucNumbersPad+OnEnterEventHandler,Type,3,1
TailwindPOS.MainModule.RegisterBreakEnd.EndTime,TailwindPOS.MainModule.RegisterBreakEnd.EndTime,Type,3,1
TailwindPOS.frmSales.GetItems.tempForEndVar,TailwindPOS.frmSales.GetItems.tempForEndVar,Type,1,1
TailwindPOS.MainModule.StartShiftWithAmount.command,TailwindPOS.MainModule.StartShiftWithAmount.command,Type,13,1
UpgradeHelpers.DB.ADO.CursorLocationEnum.adUseClient,UpgradeHelpers.DB.ADO.CursorLocationEnum,Field,2,1
UpgradeHelpers.DB.ADO.CursorLocationEnum,UpgradeHelpers.DB.ADO.CursorLocationEnum,Type,2,1
TailwindPOS.MainModule.ValidateUserPasswordAdmin.TempParameter,TailwindPOS.MainModule.ValidateUserPasswordAdmin.TempParameter,Type,7,1
TailwindPOS.frmPayment.set_TransactionAmount.value,TailwindPOS.frmPayment.set_TransactionAmount.value,Type,1,1
TailwindPOS.frmSales.SearchAndAddProduct.ProductPrice,TailwindPOS.frmSales.SearchAndAddProduct.ProductPrice,Type,2,1
TailwindPOS.MainModule.FindCustomers.TempParameter,TailwindPOS.MainModule.FindCustomers.TempParameter,Type,7,1
System.Windows.Forms.FormBorderStyle.FixedDialog,System.Windows.Forms.FormBorderStyle,Field,6,1
System.Windows.Forms.FormBorderStyle,System.Windows.Forms.FormBorderStyle,Type,3,1
TailwindPOS.ucLettersPad+OnEnterEventEventArgs..ctor.Text_Renamed,TailwindPOS.ucLettersPad+OnEnterEventEventArgs..ctor.Text_Renamed,Type,1,1
System.Drawing.Point..ctor,System.Drawing.Point,Method,171,1
System.Drawing.Point,System.Drawing.Point,Type,171,1
System.ComponentModel.ComponentResourceManager..ctor,System.ComponentModel.ComponentResourceManager,Method,9,1
System.ComponentModel.ComponentResourceManager,System.ComponentModel.ComponentResourceManager,Type,18,1
TailwindPOS.MainModule.ValidateUserPassword.UserID,TailwindPOS.MainModule.ValidateUserPassword.UserID,Type,1,1
TailwindPOS.frmSales.AddLine.price,TailwindPOS.frmSales.AddLine.price,Type,2,1
System.Windows.Forms.UserControl,System.Windows.Forms.UserControl,Type,2,1
TailwindPOS.MainModule.GetPOSSystems.conn,TailwindPOS.MainModule.GetPOSSystems.conn,Type,1,1
TailwindPOS.MainModule.set_POSSystems.value,TailwindPOS.MainModule.set_POSSystems.value,Type,1,1
System.Windows.Forms,System.Windows.Forms,Type,379,1
TailwindPOS.MainModule.SaveNewCustomer.TempParameter,TailwindPOS.MainModule.SaveNewCustomer.TempParameter,Type,7,1
TailwindPOS.MainModule.ValidateUserPassword.password,TailwindPOS.MainModule.ValidateUserPassword.password,Type,1,1
TailwindPOS.frmPayment.GetPayments.pay,TailwindPOS.frmPayment.GetPayments.pay,Type,5,1
TailwindPOS.MainModule.FindProductByCode.xmlhttp,TailwindPOS.MainModule.FindProductByCode.xmlhttp,Type,5,1
TailwindPOS.frmSales.ucNumericKeyPad_OnEnterEvent.newqty,TailwindPOS.frmSales.ucNumericKeyPad_OnEnterEvent.newqty,Type,2,1
System.Runtime.InteropServices.DllImportAttribute..ctor,System.Runtime.InteropServices.DllImportAttribute,Method,1,1
TailwindPOS.MainModule.SaveSale.Total,TailwindPOS.MainModule.SaveSale.Total,Type,1,1
TailwindPOS.ucNumbersPad.m_ShowChars,TailwindPOS.ucNumbersPad,Field,2,1
TailwindPOS.ucNumbersPad.commandButtonHelper1,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number7,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number8,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number9,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Back,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number4,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number5,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number6,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Clear,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number1,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number2,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number3,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Enter,TailwindPOS.ucNumbersPad,Field,18,1
TailwindPOS.ucNumbersPad.cb_Number0,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Number00,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.cb_Period,TailwindPOS.ucNumbersPad,Field,16,1
TailwindPOS.ucNumbersPad.txtAmount,TailwindPOS.ucNumbersPad,Field,59,1
TailwindPOS.ucNumbersPad.ToolTipMain,TailwindPOS.ucNumbersPad,Field,1,1
TailwindPOS.ucNumbersPad.components,TailwindPOS.ucNumbersPad,Field,3,1
TailwindPOS.ucNumbersPad.cb_Number7_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number8_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number9_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Back_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number4_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number5_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number6_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Clear_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number1_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number2_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number3_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Enter_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number0_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.cb_Number00_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.HighlightValueOn,TailwindPOS.ucNumbersPad,Method,2,1
TailwindPOS.ucNumbersPad.HighlightValueOff,TailwindPOS.ucNumbersPad,Method,2,1
TailwindPOS.ucNumbersPad.cb_Period_Click,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.txtAmount_KeyPress,TailwindPOS.ucNumbersPad,Method,1,1
TailwindPOS.ucNumbersPad.InitializeComponent,TailwindPOS.ucNumbersPad,Method,2,1
TailwindPOS.ucNumbersPad..ctor,TailwindPOS.ucNumbersPad,Method,3,1
TailwindPOS.ucNumbersPad,TailwindPOS.ucNumbersPad,Type,7,1
TailwindPOS.ucNumbersPad.OnNumber,TailwindPOS.ucNumbersPad,Event,27,1
TailwindPOS.ucNumbersPad.OnBack,TailwindPOS.ucNumbersPad,Event,3,1
TailwindPOS.ucNumbersPad.OnEnterEvent,TailwindPOS.ucNumbersPad,Event,5,1
TailwindPOS.ucNumbersPad.Value,TailwindPOS.ucNumbersPad,Property,9,1
TailwindPOS.ucNumbersPad.ShowChars,TailwindPOS.ucNumbersPad,Property,2,1
TailwindPOS.ucNumbersPad.ShowEnter,TailwindPOS.ucNumbersPad,Property,1,1
TailwindPOS.ucNumbersPad.ShowValue,TailwindPOS.ucNumbersPad,Property,1,1
TailwindPOS.frmPayment.AddPayment.amount,TailwindPOS.frmPayment.AddPayment.amount,Type,3,1
TailwindPOS.ucLettersPad,TailwindPOS.ucLettersPad,Type,3,1
TailwindPOS.ucLettersPad.UserControl_Initialize,TailwindPOS.ucLettersPad,Method,2,1
TailwindPOS.ucLettersPad.cb_Period_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Enter_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number3_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number2_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number1_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number6_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number5_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number4_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number9_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number8_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cb_Number7_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterC_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterB_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterA_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad..ctor,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.InitializeComponent,TailwindPOS.ucLettersPad,Method,2,1
TailwindPOS.ucLettersPad.ReLoadForm,TailwindPOS.ucLettersPad,Method,2,1
TailwindPOS.ucLettersPad.cbAllCaps_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbUnderscore_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.GetLetter,TailwindPOS.ucLettersPad,Method,106,1
TailwindPOS.ucLettersPad.cbMinus_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbAt_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbDelete_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.ChangeCase,TailwindPOS.ucLettersPad,Method,2,1
TailwindPOS.ucLettersPad.cbSpace_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterY_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterZ_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterV_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterW_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterX_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterS_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterT_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterU_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterP_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterQ_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterR_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterM_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterN_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterO_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterJ_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterK_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterL_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterG_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterH_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterI_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterD_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterE_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.cbLetterF_Click,TailwindPOS.ucLettersPad,Method,1,1
TailwindPOS.ucLettersPad.ShowChars,TailwindPOS.ucLettersPad,Property,1,1
TailwindPOS.ucLettersPad.Value,TailwindPOS.ucLettersPad,Property,2,1
TailwindPOS.ucLettersPad.OnEnterEvent,TailwindPOS.ucLettersPad,Event,3,1
TailwindPOS.ucLettersPad.ToolTipMain,TailwindPOS.ucLettersPad,Field,1,1
TailwindPOS.ucLettersPad.components,TailwindPOS.ucLettersPad,Field,3,1
TailwindPOS.ucLettersPad.cbAllCaps,TailwindPOS.ucLettersPad,Field,20,1
TailwindPOS.ucLettersPad.cbUnderscore,TailwindPOS.ucLettersPad,Field,16,1
