LibraryElement, DeclaringType, EntityKind, Count, Status
TailwindPOS.ucLettersPad.cbMinus,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cbAt,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cbDelete,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cbSpace,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cbLetterY,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterZ,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterV,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.txtValue,TailwindPOS.ucLettersPad,Field,106,1
TailwindPOS.ucLettersPad.cbLetterW,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterX,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterS,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterT,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterU,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterP,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterQ,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.m_ShowChars,TailwindPOS.ucLettersPad,Field,2,1
TailwindPOS.ucLettersPad.cbLetterR,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterM,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterN,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterO,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterJ,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterK,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterL,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterG,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterH,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterI,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterD,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterE,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterF,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterA,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterB,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cbLetterC,TailwindPOS.ucLettersPad,Field,17,1
TailwindPOS.ucLettersPad.cb_Number7,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number8,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number9,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number4,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number5,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number6,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number1,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number2,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number3,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Enter,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.cb_Number0,TailwindPOS.ucLettersPad,Field,15,1
TailwindPOS.ucLettersPad.cb_Period,TailwindPOS.ucLettersPad,Field,16,1
TailwindPOS.ucLettersPad.commandButtonHelper1,TailwindPOS.ucLettersPad,Field,45,1
TailwindPOS.ucLettersPad.m_capstate,TailwindPOS.ucLettersPad,Field,5,1
TailwindPOS.Config,TailwindPOS.Config,Type,4,1
TailwindPOS.Config.ReadConfigSetting,TailwindPOS.Config,Method,8,1
System.Reflection.AssemblyDescriptionAttribute..ctor,System.Reflection.AssemblyDescriptionAttribute,Method,1,1
TailwindPOS.frmSales.ConfirmVoidItem.itemRow,TailwindPOS.frmSales.ConfirmVoidItem.itemRow,Type,1,1
TailwindPOS.frmPayment.cbGiftCard_Click.giftCard,TailwindPOS.frmPayment.cbGiftCard_Click.giftCard,Type,3,1
TailwindPOS.frmSales.UpdateTotals.tempForEndVar,TailwindPOS.frmSales.UpdateTotals.tempForEndVar,Type,1,1
Tailwind_WinFormsSupport.PInvoke.SafeNative.kernel32.GetPrivateProfileString.nSize,Tailwind_WinFormsSupport.PInvoke.SafeNative.kernel32.GetPrivateProfileString.nSize,Type,1,1
System.DateTime,System.DateTime,Type,21,1
System.DateTime.FromOADate,System.DateTime,Method,4,1
System.DateTime.Parse,System.DateTime,Method,10,1
TailwindPOS.MainModule.SaveSale.pay,TailwindPOS.MainModule.SaveSale.pay,Type,3,1
System.DateTime.Now,System.DateTime,Property,4,1
Tailwind_WinFormsSupport.PInvoke.SafeNative.kernel32.GetPrivateProfileString.lpDefault,Tailwind_WinFormsSupport.PInvoke.SafeNative.kernel32.GetPrivateProfileString.lpDefault,Type,1,1
TailwindPOS.MainModule.SaveItem.POSID,TailwindPOS.MainModule.SaveItem.POSID,Type,1,1
UpgradeHelpers.Gui,UpgradeHelpers.Gui,Type,14,1
TailwindPOS.frmCashCount.UpdateTotals.Total,TailwindPOS.frmCashCount.UpdateTotals.Total,Type,12,1
TailwindPOS.frmPause.set_DefInstance.value,TailwindPOS.frmPause.set_DefInstance.value,Type,1,1
UpgradeHelpers.Helpers.CursorHelper,UpgradeHelpers.Helpers.CursorHelper,Type,3,1
UpgradeHelpers.Helpers.CursorHelper.CursorDefault,UpgradeHelpers.Helpers.CursorHelper,Field,3,0
TailwindPOS.MainModule.SaveNewCustomer.TempParameter_9,TailwindPOS.MainModule.SaveNewCustomer.TempParameter_9,Type,7,1
TailwindPOS.MainModule.CompleteTicket.command,TailwindPOS.MainModule.CompleteTicket.command,Type,13,1
System.Windows.Forms.TextImageRelation.ImageAboveText,System.Windows.Forms.TextImageRelation,Field,164,1
TailwindPOS.frmSales.UpdateTotals.Total,TailwindPOS.frmSales.UpdateTotals.Total,Type,5,1
System.Windows.Forms.TextImageRelation,System.Windows.Forms.TextImageRelation,Type,82,1
System.Drawing.GraphicsUnit.Point,System.Drawing.GraphicsUnit,Field,334,1
TailwindPOS.ucNumbersPad+OnNumberEventArgs..ctor.Number,TailwindPOS.ucNumbersPad+OnNumberEventArgs..ctor.Number,Type,1,1
System.Drawing.GraphicsUnit,System.Drawing.GraphicsUnit,Type,167,1
System.Reflection,System.Reflection,Type,26,1
System.Reflection.AssemblyTitleAttribute..ctor,System.Reflection.AssemblyTitleAttribute,Method,1,1
TailwindPOS.frmCashCount.set_DefInstance.value,TailwindPOS.frmCashCount.set_DefInstance.value,Type,1,1
TailwindPOS.MainModule.FindCustomers.objcommand,TailwindPOS.MainModule.FindCustomers.objcommand,Type,6,1
TailwindPOS.MainModule.PaymentStringToID.result,TailwindPOS.MainModule.PaymentStringToID.result,Type,5,1
MSXML2.IServerXMLHTTPRequest2.setOption,MSXML2.IServerXMLHTTPRequest2,Method,2,1
MSXML2.IServerXMLHTTPRequest2.open,MSXML2.IServerXMLHTTPRequest2,Method,2,1
MSXML2.IServerXMLHTTPRequest2.send,MSXML2.IServerXMLHTTPRequest2,Method,2,1
System.Reflection.AssemblyVersionAttribute..ctor,System.Reflection.AssemblyVersionAttribute,Method,1,1
MSXML2.IServerXMLHTTPRequest2.responseXML,MSXML2.IServerXMLHTTPRequest2,Property,1,1
MSXML2.IServerXMLHTTPRequest2.status,MSXML2.IServerXMLHTTPRequest2,Property,1,1
TailwindPOS.frmSales.set_DefInstance.value,TailwindPOS.frmSales.set_DefInstance.value,Type,1,1
TailwindPOS.frmSales.ucNumericKeyPad_OnEnterEvent.qty,TailwindPOS.frmSales.ucNumericKeyPad_OnEnterEvent.qty,Type,1,1
TailwindPOS.MainModule.RegisterBreakStart.TempParameter_3,TailwindPOS.MainModule.RegisterBreakStart.TempParameter_3,Type,7,1
TailwindPOS.MainModule.RegisterBreakStart.TempParameter_2,TailwindPOS.MainModule.RegisterBreakStart.TempParameter_2,Type,7,1
TailwindPOS.MainModule.SavePayment.TempParameter_3,TailwindPOS.MainModule.SavePayment.TempParameter_3,Type,7,1
System.Data.ParameterDirection,System.Data.ParameterDirection,Type,52,1
System.Data.ParameterDirection.Input,System.Data.ParameterDirection,Field,52,1
TailwindPOS.TicketItem.Description,TailwindPOS.TicketItem,Field,1,1
TailwindPOS.TicketItem.Code,TailwindPOS.TicketItem,Field,2,1
TailwindPOS.TicketItem.Units,TailwindPOS.TicketItem,Field,2,1
TailwindPOS.TicketItem.price,TailwindPOS.TicketItem,Field,2,1
TailwindPOS.TicketItem.Line,TailwindPOS.TicketItem,Field,2,1
TailwindPOS.TicketItem..ctor,TailwindPOS.TicketItem,Method,1,1
TailwindPOS.TicketItem,TailwindPOS.TicketItem,Type,7,1
TailwindPOS.MainModule.RegisterBreakStart.ShiftID,TailwindPOS.MainModule.RegisterBreakStart.ShiftID,Type,1,1
TailwindPOS.frmSales.AddLine.lastRow,TailwindPOS.frmSales.AddLine.lastRow,Type,5,1
TailwindPOS.MainModule.EndShiftWithAmount.ShiftID,TailwindPOS.MainModule.EndShiftWithAmount.ShiftID,Type,2,1
System.Windows.Forms.Label..ctor,System.Windows.Forms.Label,Method,44,1
System.Windows.Forms.Label,System.Windows.Forms.Label,Type,88,1
System.Drawing.Image,System.Drawing.Image,Type,1,0
TailwindPOS.frmPause.Form_Load.CurrentUserID,TailwindPOS.frmPause.Form_Load.CurrentUserID,Type,1,1
TailwindPOS.frmCashCount.frmCashCount_Activated.eventSender,TailwindPOS.frmCashCount.frmCashCount_Activated.eventSender,Type,2,1
System.Windows.Forms.Label.BorderStyle,System.Windows.Forms.Label,Property,88,1
System.Windows.Forms.Label.Text,System.Windows.Forms.Label,Property,112,1
System.Windows.Forms.Label.TextAlign,System.Windows.Forms.Label,Property,20,1
TailwindPOS.MainModule.SaveNewCustomer.FirstName,TailwindPOS.MainModule.SaveNewCustomer.FirstName,Type,1,1
System.Decimal,System.Decimal,Type,16,1
System.Decimal.Parse,System.Decimal,Method,32,1
System.Decimal.ToString,System.Decimal,Method,24,1
TailwindPOS.frmCashCount.ExitTextBox.contents,TailwindPOS.frmCashCount.ExitTextBox.contents,Type,1,1
TailwindPOS.MainModule.SaveNewCustomer.TempParameter_2,TailwindPOS.MainModule.SaveNewCustomer.TempParameter_2,Type,7,1
System.Windows.Forms.DialogResult.Yes,System.Windows.Forms.DialogResult,Field,6,1
MSXML2.ServerXMLHTTP60Class..ctor,MSXML2.ServerXMLHTTP60Class,Method,1,1
TailwindPOS.frmGiftCardCode.frmGiftCardCode_Activated.eventSender,TailwindPOS.frmGiftCardCode.frmGiftCardCode_Activated.eventSender,Type,2,1
System.Windows.Forms.DialogResult,System.Windows.Forms.DialogResult,Type,8,1
TailwindPOS.MainModule.GetCustomerInfo.query,TailwindPOS.MainModule.GetCustomerInfo.query,Type,1,1
TailwindPOS.MainModule.RegisterBreakEnd.conn,TailwindPOS.MainModule.RegisterBreakEnd.conn,Type,4,1
System.IntPtr,System.IntPtr,Type,2,1
TailwindPOS.MainModule.FindCustomers.rs,TailwindPOS.MainModule.FindCustomers.rs,Type,4,1
TailwindPOS.frmPayment.frmPayment_Activated.eventSender,TailwindPOS.frmPayment.frmPayment_Activated.eventSender,Type,2,1
UpgradeHelpers.DB.TransactionManager,UpgradeHelpers.DB.TransactionManager,Type,26,1
UpgradeHelpers.DB.TransactionManager.Rollback,UpgradeHelpers.DB.TransactionManager,Method,2,1
UpgradeHelpers.DB.TransactionManager.Commit,UpgradeHelpers.DB.TransactionManager,Method,2,1
UpgradeHelpers.DB.TransactionManager.Enlist,UpgradeHelpers.DB.TransactionManager,Method,2,1
UpgradeHelpers.DB.TransactionManager.SetCommandTransaction,UpgradeHelpers.DB.TransactionManager,Method,24,1
UpgradeHelpers.DB.TransactionManager.DeEnlist,UpgradeHelpers.DB.TransactionManager,Method,22,1
Microsoft.VisualBasic.Strings,Microsoft.VisualBasic.Strings,Type,6,1
Microsoft.VisualBasic.Strings.Chr,Microsoft.VisualBasic.Strings,Method,2,1
Microsoft.VisualBasic.Strings.Len,Microsoft.VisualBasic.Strings,Method,10,1
TailwindPOS.MainModule.SavePayment.pay,TailwindPOS.MainModule.SavePayment.pay,Type,3,1
TailwindPOS.frmSales.frmSales_Activated.eventSender,TailwindPOS.frmSales.frmSales_Activated.eventSender,Type,2,1
System.Security.SuppressUnmanagedCodeSecurityAttribute..ctor,System.Security.SuppressUnmanagedCodeSecurityAttribute,Method,1,1
Tailwind_WinFormsSupport.PInvoke.UnsafeNative.kernel32,Tailwind_WinFormsSupport.PInvoke.UnsafeNative.kernel32,Type,1,1
Tailwind_WinFormsSupport.PInvoke.UnsafeNative.kernel32.GetPrivateProfileString,Tailwind_WinFormsSupport.PInvoke.UnsafeNative.kernel32,Method,2,1
TailwindPOS.Config.ReadConfigSetting.ProfileString,TailwindPOS.Config.ReadConfigSetting.ProfileString,Type,1,1
TailwindPOS.MainModule.CreateTicket.UserID,TailwindPOS.MainModule.CreateTicket.UserID,Type,1,1
TailwindPOS.MainModule.RegisterBreakEnd.TempParameter,TailwindPOS.MainModule.RegisterBreakEnd.TempParameter,Type,7,1
TailwindPOS.MainModule.set_CurrentPOS.value,TailwindPOS.MainModule.set_CurrentPOS.value,Type,1,1
TailwindPOS.MainModule.RegisterBreakEnd.ShiftID,TailwindPOS.MainModule.RegisterBreakEnd.ShiftID,Type,1,1
TailwindPOS.MainModule.CreateTicket.TempParameter_4,TailwindPOS.MainModule.CreateTicket.TempParameter_4,Type,7,1
MSXML2.SERVERXMLHTTP_OPTION.SXH_OPTION_IGNORE_SERVER_SSL_CERT_ERROR_FLAGS,MSXML2.SERVERXMLHTTP_OPTION,Field,1,1
TailwindPOS.MainModule.CreateTicket.TempParameter_3,TailwindPOS.MainModule.CreateTicket.TempParameter_3,Type,7,1
TailwindPOS.MainModule.CreateTicket.TempParameter_2,TailwindPOS.MainModule.CreateTicket.TempParameter_2,Type,7,1
MSXML2.SERVERXMLHTTP_OPTION,MSXML2.SERVERXMLHTTP_OPTION,Type,1,1
TailwindPOS.MainModule.GetPOSSystems.rs,TailwindPOS.MainModule.GetPOSSystems.rs,Type,8,1
TailwindPOS.ucLettersPad.set_ShowChars.value,TailwindPOS.ucLettersPad.set_ShowChars.value,Type,2,1
System.Windows.Forms.AutoScaleMode.Font,System.Windows.Forms.AutoScaleMode,Field,7,0
System.Windows.Forms.AutoScaleMode,System.Windows.Forms.AutoScaleMode,Type,7,1
System.Reflection.AssemblyCopyrightAttribute..ctor,System.Reflection.AssemblyCopyrightAttribute,Method,1,1
TailwindPOS.frmSearchCust.SearchCustomer.index,TailwindPOS.frmSearchCust.SearchCustomer.index,Type,6,1
System.Windows.Forms.Control.ImeMode,System.Windows.Forms.Control,Property,1,0
TailwindPOS.frmSales.cbLogOff_Click.result,TailwindPOS.frmSales.cbLogOff_Click.result,Type,2,1
System.Windows.Forms.Control.Cursor,System.Windows.Forms.Control,Property,28,0
System.Windows.Forms.Control.Dock,System.Windows.Forms.Control,Property,2,1
System.Windows.Forms.Control.ClientSize,System.Windows.Forms.Control,Property,4,1
System.Windows.Forms.Control.IsDisposed,System.Windows.Forms.Control,Property,14,1
System.Windows.Forms.Control.AllowDrop,System.Windows.Forms.Control,Property,330,1
System.Windows.Forms.Control.Font,System.Windows.Forms.Control,Property,326,1
System.Windows.Forms.Control.BackColor,System.Windows.Forms.Control,Property,100,1
System.Windows.Forms.Control.Controls,System.Windows.Forms.Control,Property,324,1
System.Windows.Forms.Control.ForeColor,System.Windows.Forms.Control,Property,260,1
System.Windows.Forms.Control.Location,System.Windows.Forms.Control,Property,328,1
System.Windows.Forms.Control.Name,System.Windows.Forms.Control,Property,342,1
System.Windows.Forms.Control.RightToLeft,System.Windows.Forms.Control,Property,322,1
System.Windows.Forms.Control.Size,System.Windows.Forms.Control,Property,324,1
System.Windows.Forms.Control.TabIndex,System.Windows.Forms.Control,Property,322,1
System.Windows.Forms.Control.Enabled,System.Windows.Forms.Control,Property,8,1
System.Windows.Forms.Control.Visible,System.Windows.Forms.Control,Property,24,1
System.Windows.Forms.Control.KeyPress,System.Windows.Forms.Control,Event,2,1
System.Windows.Forms.Control.Click,System.Windows.Forms.Control,Event,162,1
System.Windows.Forms.Control.DoubleClick,System.Windows.Forms.Control,Event,2,1
System.Windows.Forms.Control.Enter,System.Windows.Forms.Control,Event,22,1
System.Windows.Forms.Control.Leave,System.Windows.Forms.Control,Event,22,1
System.Windows.Forms.Control.Focus,System.Windows.Forms.Control,Method,6,1
System.Windows.Forms.Control.Hide,System.Windows.Forms.Control,Method,36,1
System.Windows.Forms.Control.SuspendLayout,System.Windows.Forms.Control,Method,36,1
System.Windows.Forms.Control.ResumeLayout,System.Windows.Forms.Control,Method,36,1
System.Windows.Forms.DataGridViewCell.Value,System.Windows.Forms.DataGridViewCell,Property,80,1
TailwindPOS.MainModule.CreateTicket.CustomerID,TailwindPOS.MainModule.CreateTicket.CustomerID,Type,1,1
TailwindPOS.MainModule.ExtractData.nodeIterator,TailwindPOS.MainModule.ExtractData.nodeIterator,Type,1,1
TailwindPOS.MainModule.SavePayment.ticketID,TailwindPOS.MainModule.SavePayment.ticketID,Type,1,1
TailwindPOS.MainModule.SaveSale.itemIterator,TailwindPOS.MainModule.SaveSale.itemIterator,Type,1,1
System,System,Type,1077,1
TailwindPOS.MainModule.ValidateUserPasswordAdmin.TempParameter_2,TailwindPOS.MainModule.ValidateUserPasswordAdmin.TempParameter_2,Type,7,1
TailwindPOS.frmSearchCust.ucLettersPad_OnEnterEvent.e,TailwindPOS.frmSearchCust.ucLettersPad_OnEnterEvent.e,Type,1,1
System.Windows.Forms.TextBox.Text,System.Windows.Forms.TextBox,Property,392,1
System.Windows.Forms.TextBox.AcceptsReturn,System.Windows.Forms.TextBox,Property,50,1
System.Windows.Forms.TextBox.PasswordChar,System.Windows.Forms.TextBox,Property,10,1
System.Windows.Forms.TextBox.TextAlign,System.Windows.Forms.TextBox,Property,26,1
System.Guid,System.Guid,Type,3,1
System.Guid.NewGuid,System.Guid,Method,6,1
System.Guid.ToString,System.Guid,Method,6,1
System.Windows.Forms.TextBox..ctor,System.Windows.Forms.TextBox,Method,25,1
System.Windows.Forms.TextBox,System.Windows.Forms.TextBox,Type,53,1
TailwindPOS.MainModule.SaveNewCustomer.TempParameter_3,TailwindPOS.MainModule.SaveNewCustomer.TempParameter_3,Type,7,1
TailwindPOS.MainModule.StartShiftWithAmount.TempParameter,TailwindPOS.MainModule.StartShiftWithAmount.TempParameter,Type,7,1
System.Windows.Forms.ImeMode.Disable,System.Windows.Forms.ImeMode,Field,2,1
System.Object,System.Object,Type,132,1
System.Object.GetType,System.Object,Method,14,1
TailwindPOS.frmPause.cbReturn_Click.cash,TailwindPOS.frmPause.cbReturn_Click.cash,Type,3,1
System.Windows.Forms.ImeMode,System.Windows.Forms.ImeMode,Type,1,1
TailwindPOS.Config.ReadConfigSetting.sSection,TailwindPOS.Config.ReadConfigSetting.sSection,Type,1,1
TailwindPOS.MainModule.RegisterBreakEnd.TempParameter_3,TailwindPOS.MainModule.RegisterBreakEnd.TempParameter_3,Type,7,1
TailwindPOS.MainModule.RegisterBreakEnd.TempParameter_2,TailwindPOS.MainModule.RegisterBreakEnd.TempParameter_2,Type,7,1
Tailwind_WinFormsSupport.PInvoke.SafeNative,Tailwind_WinFormsSupport.PInvoke.SafeNative,Type,1,1
TailwindPOS.frmPayment.GetPayments.payments,TailwindPOS.frmPayment.GetPayments.payments,Type,2,1
TailwindPOS.MainModule.RegisterBreakEnd.TempParameter_4,TailwindPOS.MainModule.RegisterBreakEnd.TempParameter_4,Type,7,1
System.Reflection.AssemblyTrademarkAttribute..ctor,System.Reflection.AssemblyTrademarkAttribute,Method,1,1
System.Data.Common.DbCommand.CommandType,System.Data.Common.DbCommand,Property,2,1
System.Data.Common.DbCommand.Connection,System.Data.Common.DbCommand,Property,14,1
System.Data.Common.DbCommand.CommandText,System.Data.Common.DbCommand,Property,14,1
System.Data.Common.DbCommand.Parameters,System.Data.Common.DbCommand,Property,52,1
System.Data.Common.DbCommand.ExecuteNonQuery,System.Data.Common.DbCommand,Method,18,1
System.Data.Common.DbCommand.CreateParameter,System.Data.Common.DbCommand,Method,104,1
System.Data.Common.DbCommand,System.Data.Common.DbCommand,Type,14,1
MSXML2.ServerXMLHTTP60,MSXML2.ServerXMLHTTP60,Type,2,1
TailwindPOS.frmSearchCust.SearchCustomer.customerInfo,TailwindPOS.frmSearchCust.SearchCustomer.customerInfo,Type,1,1
Tailwind_WinFormsSupport.PInvoke.SafeNative.kernel32.GetPrivateProfileString.lpApplicationName,Tailwind_WinFormsSupport.PInvoke.SafeNative.kernel32.GetPrivateProfileString.lpApplicationName,Type,1,1
TailwindPOS.MainModule.GetCustomerInfo.CustomerID,TailwindPOS.MainModule.GetCustomerInfo.CustomerID,Type,1,1
TailwindPOS.frmSales.GetItems.price,TailwindPOS.frmSales.GetItems.price,Type,2,1
TailwindPOS.MainModule.ValidateUserPassword.TempParameter,TailwindPOS.MainModule.ValidateUserPassword.TempParameter,Type,7,1
TailwindPOS.frmPayment.GetPayments.totalRows,TailwindPOS.frmPayment.GetPayments.totalRows,Type,1,1
System.Windows.Forms.FormStartPosition,System.Windows.Forms.FormStartPosition,Type,6,1
TailwindPOS.frmSales.AddLine.Description,TailwindPOS.frmSales.AddLine.Description,Type,1,1
System.Windows.Forms.FormStartPosition.CenterScreen,System.Windows.Forms.FormStartPosition,Field,12,1
TailwindPOS.MainModule.SavePayment.command,TailwindPOS.MainModule.SavePayment.command,Type,15,1
System.Windows.Forms.ButtonBase.BackColor,System.Windows.Forms.ButtonBase,Property,174,1
